title,Price,Body Type,Dimensions (Length x Width x Height),Ground Clearance,Displacement,Transmission,Horse Power,Torque,Boot Space,Kerb Weight,Fuel Type,Mileage,Fuel Tank Capacity,Seating Capacity,Top Speed,Tyre Size,Battery Capacity,Range,Charging Time
mercedes-benz glb-class,3.5 - 3.6 crore,Crossover,4634 x 1834 x 1662 mm,135 mm,1332 cc,Automatic,163 hp,250 Nm,570 L,1300 KG,Petrol,9 - 11 KM/L,52 L,5 - 7 - Persons,180 KM/H,215/55/R18,,,
mercedes-benz e-class,257.0 lacs,Sedan,4923 x 1852 x 1468 mm,0 - 170 mm,1497 - 2000 cc,Automatic,154 - 184 hp,250 - 300 Nm,0 - 540 L,0 - 1825 KG,Petrol,10 - 16 KM/L,66 L,5 - Persons,220 - 240 KM/H,225/55/R17,,,
mercedes-benz cla-class,5.2 crore,Sedan,4688 x 1830 x 1439 mm,94 mm,1332 cc,Automatic,163 hp,250 Nm,470 L,1470 KG,Petrol,10 - 12 KM/L,60 L,4 - Persons,229 KM/H,225/40/R18,,,
mercedes-benz s-class,8.0 crore,Sedan,5289 x 2109 x 1503 mm,0 mm,3000 cc,Automatic,367 hp,500 Nm,540 L,2015 KG,Petrol,6 - 8 KM/L,76 L,5 - Persons,250 KM/H,255/55/R20,,,
mercedes-benz g-class,8.72 crore,SUV,4874 x 2187 x 1966 mm,238 mm,3982 cc,Automatic,577 hp,850 Nm,1100 L,2650 KG,Petrol,6 - 7 KM/L,100 L,5 - Persons,250 KM/H,285/45/21,,,
prince k01,12.1 lacs,Pick Up,4390 x 1560 x 1825 mm,175 mm,997 cc,Manual,52 hp,78 Nm,0 L,475 KG,Petrol,10 - 12 KM/L,40 L,2 - Persons,180 KM/H,165/70/14,,,
prince pearl,13.5 - 20.0 lacs,Hatchback,3610 x 1570 x 1490 mm,145 mm,796 cc,Manual & Automatic,40 hp,60 Nm,0 L,735 KG,Petrol,12 - 15 KM/L,27 L,5 - Persons,140 - 150 KM/H,155/65/R13,,,
prince k07,26.7 lacs,Van,4065 x 1560 x 1925 mm,175 mm,1000 cc,Manual,52 hp,78 Nm,0 L,1020 KG,Petrol,11 - 14 KM/L,30 L,7 - Persons,120 KM/H,165/70/14,,,
dfsk c37,35.0 lacs,Mini Van,4500 x 1680 x 2000 mm,185 mm,1500 cc,Manual,115 hp,148 Nm,0 L,1370 KG,Petrol,11 - 13 KM/L,55 L,11 - Persons,130 KM/H,185/80/R14,,,
dfsk glory-580,53.0 - 68.0 lacs,"SUV, Crossover",4680 x 1845 x 1715 mm,200 mm,1498 - 1798 cc,Automatic & Manual,137 - 148 hp,187 - 220 Nm,375 L,1510 - 1570 KG,Petrol,7 - 12 KM/L,58 L,7 - Persons,240 KM/H,225/60/R17,,,
isuzu d-max,105.0 lacs,"Double Cabin, Single Cabin",5110 x 1775 x 1690 mm,195 - 235 mm,2499 - 3000 cc,Manual & Automatic,134 - 161 hp,320 - 380 Nm,0 - 225 L,1460 - 1935 KG,Diesel,8 - 12 KM/L,76 L,2 - 5 - Persons,180 KM/H,195/65/R15,,,
faw v2,16.0 - 19.5 lacs,Hatchback,3760 x 1680 x 1530 mm,143 mm,1298 cc,Manual,90 hp,120 Nm,320 L,981 KG,Petrol,13 - 16 KM/L,37 L,5 - Persons,180 KM/H,175/65/R14,,,
faw carrier,6.4 - 9.5 lacs,Pick Up,4260 x 1475 x 1890 mm,156 mm,970 cc,Manual,60 hp,84 Nm,0 L,850 - 865 KG,Petrol,10 - 15 KM/L,37 L,2 - Persons,110 - 140 KM/H,165/70/R13,,,
faw vita-sedans,16.5 lacs,Hatchback,4245 x 1680 x 1500 mm,0 mm,1498 cc,Manual,100 hp,135 Nm,0 L,1020 KG,Petrol,9 - 11 KM/L,45 L,5 - Persons,180 KM/H,175/65/R14,,,
haval jolion,80.3 lacs,Compact SUV,4468 x 1841 x 1619 mm,0 - 212 mm,1500 cc,Automatic,141 - 150 hp,210 - 220 Nm,337 - 430 L,1550 KG,Petrol,10 - 12 KM/L,55 L,5 - Persons,180 - 220 KM/H,225/55/R18,,,
haval h6,91.9 lacs - 1.19 crore,Compact SUV,4653 x 1886 x 1734 mm,175 - 212 mm,1497 - 1998 cc,Automatic,147 - 240 hp,230 - 530 Nm,430 - 808 L,1770 KG,Petrol & Hybrid,9 - 20 KM/L,55 L,5 - Persons,180 - 220 KM/H,225/60/R18,,,
baic bj40-plus,1.2 crore,SUV,4645 x 1925 x 1871 mm,210 mm,2000 cc,Automatic,215 hp,320 Nm,532 L,2080 KG,Petrol,8 - 10 KM/L,75 L,5 - Persons,160 KM/H,265/65/17,,,
peugeot 2008,70.5 - 78.0 lacs,Crossover,4300 x 1770 x 1550 mm,170 mm,1199 cc,Automatic,130 hp,230 Nm,434 L,1120 - 1275 KG,Petrol,13 - 18 KM/L,45 L,5 - Persons,180 - 250 KM/H,215/60/17,,,
jw-forland safari--2,35.0 lacs,Mini Van,4200 x 1680 x 1965 mm,172 mm,1480 cc,Automatic,0 hp,0 Nm,0 L,1235 KG,Petrol,8 - 10 KM/L,43 L,7 - Persons,180 KM/H,175/70/R14,,,
chery tiggo-4-pro,70.0 lacs,Crossover,4318 x 1830 x 1670 mm,185 mm,1500 cc,Automatic,145 hp,210 Nm,340 L,1346 KG,Petrol,14 - 15 KM/L,51 L,5 - Persons,180 KM/H,215/60/R17,,,
chery tiggo-8-pro,92.0 - 95.0 lacs,Crossover,4722 x 1860 x 1705 mm,194 mm,1598 cc,Automatic,195 hp,290 Nm,1179 L,1565 KG,Petrol,8 - 10 KM/L,51 L,7 - Persons,200 KM/H,235/55/R18,,,
jmc vigus,1.0 crore,Double Cabin,5382 x 1907 x 1800 mm,290 mm,2400 cc,Manual,138 hp,310 Nm,0 L,0 KG,Diesel,10 - 12 KM/L,68 L,5 - Persons,220 KM/H,265/70/R16,,,
daehan shehzore--2,32.0 lacs,Pick Up,5145 x 1740 x 2020 mm,0 mm,2600 cc,Manual,78 hp,167 Nm,0 L,1720 KG,Diesel,7 - 10 KM/L,65 L,2 - Persons,180 KM/H,195/70/R15,,,
gugo gigi,46.5 lacs,Hatchback,3030 x 1640 x 1495 mm,135 mm,-,Automatic,40 hp,-,843 L,815 KG,Electric,-,,4 - Persons,100 KM/H,145/60/R13,16.8 kWh,220 km,5.0 Hours
gugo 250,1.13 - 1.15 crore,Mini Van,4500 x 1680 x 1985 mm,170 - 190 mm,-,Automatic,80 hp,-,0 - 5097 L,1690 KG,Electric,-,,2 - 11 - Persons,90 KM/H,185/70/R14,42.0 kWh,225 km,8.0 Hours
seres 3--2,83.9 lacs,SUV,4385 x 1850 x 1650 mm,180 mm,-,Automatic,160 hp,-,526 L,1650 KG,Electric,-,,5 - Persons,155 KM/H,225/55/R18,49.34 kWh,400 km,6.0 Hours
tesla model-y,3.0 - 3.5 crore,Compact SUV,4798 x 1920 x 1623 mm,167 mm,-,Automatic,220 - 534 hp,-,2067 L,1780 KG,Electric,-,,5 - Persons,217 - 294 KM/H,255/40/R20,60 - 75 kWh,418 - 531 km,8.0 Hours
